RecordID,DefectID,Created_Date,Severity,Modified_Date,Status
503,503,2014-08-16,1,2014-08-16,New
504,504,2014-08-16,2,2014-08-16,New
505,505,2014-08-16,2,2014-08-16,New
506,506,2014-08-16,2,2014-08-16,New
507,507,2014-08-16,3,2014-08-16,New
508,508,2014-08-16,3,2014-08-16,New
509,509,2014-08-16,4,2014-08-16,New
510,510,2014-08-16,3,2014-08-16,New
511,511,2014-08-16,5,2014-08-16,New
512,512,2014-08-16,3,2014-08-16,New
513,513,2014-08-16,2,2014-08-16,New
514,514,2014-08-17,1,2014-08-17,New
515,515,2014-08-18,5,2014-08-18,New
516,516,2014-08-18,5,2014-08-18,New
517,517,2014-08-18,3,2014-08-18,New
518,518,2014-08-19,3,2014-08-19,New
519,519,2014-08-19,5,2014-08-19,New
520,520,2014-08-19,2,2014-08-19,New
521,521,2014-08-19,5,2014-08-19,New
522,522,2014-08-20,1,2014-08-20,New
523,523,2014-08-20,3,2014-08-20,New
524,524,2014-08-20,2,2014-08-20,New
525,525,2014-08-20,2,2014-08-20,New
526,526,2014-08-20,3,2014-08-20,New
527,527,2014-08-20,4,2014-08-20,New
528,528,2014-08-20,1,2014-08-20,New
529,529,2014-08-20,5,2014-08-20,New
530,530,2014-08-20,5,2014-08-20,New
531,531,2014-08-20,1,2014-08-20,New
532,532,2014-08-21,4,2014-08-21,New
533,533,2014-08-21,1,2014-08-21,New
534,534,2014-08-21,5,2014-08-21,New
535,535,2014-08-21,5,2014-08-21,New
536,536,2014-08-21,2,2014-08-21,New
537,537,2014-08-21,2,2014-08-21,New
538,538,2014-08-21,5,2014-08-21,New
539,539,2014-08-21,3,2014-08-21,New
540,540,2014-08-21,3,2014-08-21,New
541,541,2014-08-21,2,2014-08-21,New
542,542,2014-08-22,4,2014-08-22,New
543,543,2014-08-22,3,2014-08-22,New
544,544,2014-08-22,5,2014-08-22,New
545,545,2014-08-22,4,2014-08-22,New
546,546,2014-08-22,1,2014-08-22,New
547,547,2014-08-22,1,2014-08-22,New
548,548,2014-08-22,5,2014-08-22,New
549,549,2014-08-22,4,2014-08-22,New
550,550,2014-08-22,1,2014-08-22,New
551,551,2014-08-22,5,2014-08-22,New
552,552,2014-08-22,1,2014-08-22,New
553,553,2014-08-22,4,2014-08-22,New
554,554,2014-08-22,1,2014-08-22,New
555,555,2014-08-23,3,2014-08-23,New
556,556,2014-08-23,1,2014-08-23,New
557,557,2014-08-23,3,2014-08-23,New
558,558,2014-08-23,2,2014-08-23,New
559,559,2014-08-23,1,2014-08-23,New
560,560,2014-08-23,1,2014-08-23,New
561,561,2014-08-23,3,2014-08-23,New
562,562,2014-08-23,4,2014-08-23,New
563,563,2014-08-23,1,2014-08-23,New
564,564,2014-08-23,4,2014-08-23,New
565,565,2014-08-23,3,2014-08-23,New
566,566,2014-08-23,5,2014-08-23,New
567,567,2014-08-23,3,2014-08-23,New
568,568,2014-08-23,1,2014-08-23,New
569,569,2014-08-23,2,2014-08-23,New
570,570,2014-08-23,3,2014-08-23,New
571,571,2014-08-23,5,2014-08-23,New
572,572,2014-08-23,1,2014-08-23,New
573,573,2014-08-23,3,2014-08-23,New
574,574,2014-08-24,2,2014-08-24,New
575,575,2014-08-24,4,2014-08-24,New
576,576,2014-08-24,3,2014-08-24,New
577,577,2014-08-24,5,2014-08-24,New
578,578,2014-08-24,3,2014-08-24,New
579,579,2014-08-24,3,2014-08-24,New
580,580,2014-08-24,2,2014-08-24,New
581,581,2014-08-24,2,2014-08-24,New
582,582,2014-08-24,4,2014-08-24,New
583,583,2014-08-24,5,2014-08-24,New
584,584,2014-08-25,5,2014-08-25,New
585,585,2014-08-25,1,2014-08-25,New
586,586,2014-08-25,5,2014-08-25,New
587,587,2014-08-25,4,2014-08-25,New
588,588,2014-08-25,2,2014-08-25,New
589,589,2014-08-25,2,2014-08-25,New
590,590,2014-08-25,5,2014-08-25,New
591,591,2014-08-25,5,2014-08-25,New
592,592,2014-08-25,3,2014-08-25,New
593,593,2014-08-25,2,2014-08-25,New
594,594,2014-08-25,1,2014-08-25,New
595,595,2014-08-25,2,2014-08-25,New
596,596,2014-08-25,4,2014-08-25,New
597,597,2014-08-26,5,2014-08-26,New
598,598,2014-08-26,4,2014-08-26,New
599,599,2014-08-26,1,2014-08-26,New
600,600,2014-08-26,2,2014-08-26,New
601,601,2014-08-26,5,2014-08-26,New
602,602,2014-08-26,2,2014-08-26,New
603,603,2014-08-26,1,2014-08-26,New
604,604,2014-08-26,5,2014-08-26,New
605,605,2014-08-26,3,2014-08-26,New
606,606,2014-08-26,2,2014-08-26,New
607,607,2014-08-26,3,2014-08-26,New
608,608,2014-08-26,2,2014-08-26,New
609,609,2014-08-26,1,2014-08-26,New
610,610,2014-08-26,3,2014-08-26,New
611,611,2014-08-26,2,2014-08-26,New
612,612,2014-08-26,3,2014-08-26,New
613,613,2014-08-26,1,2014-08-26,New
614,614,2014-08-26,1,2014-08-26,New
615,615,2014-08-26,4,2014-08-26,New
616,616,2014-08-27,4,2014-08-27,New
617,617,2014-08-27,1,2014-08-27,New
618,618,2014-08-27,2,2014-08-27,New
619,619,2014-08-27,4,2014-08-27,New
620,620,2014-08-27,3,2014-08-27,New
621,621,2014-08-27,3,2014-08-27,New
622,622,2014-08-28,2,2014-08-28,New
623,623,2014-08-28,4,2014-08-28,New
624,624,2014-08-28,1,2014-08-28,New
625,625,2014-08-28,5,2014-08-28,New
626,626,2014-08-28,1,2014-08-28,New
627,627,2014-08-28,4,2014-08-28,New
628,628,2014-08-28,5,2014-08-28,New
629,629,2014-08-28,3,2014-08-28,New
630,630,2014-08-28,2,2014-08-28,New
631,631,2014-08-29,2,2014-08-29,New
632,632,2014-08-29,3,2014-08-29,New
633,633,2014-08-29,5,2014-08-29,New
634,634,2014-08-29,2,2014-08-29,New
635,635,2014-08-29,3,2014-08-29,New
636,636,2014-08-29,4,2014-08-29,New
637,637,2014-08-30,5,2014-08-30,New
638,638,2014-08-30,2,2014-08-30,New
639,639,2014-08-30,5,2014-08-30,New
640,640,2014-08-30,5,2014-08-30,New
641,641,2014-08-30,2,2014-08-30,New
642,642,2014-08-30,1,2014-08-30,New
643,643,2014-08-31,1,2014-08-31,New
644,644,2014-08-31,2,2014-08-31,New
645,645,2014-08-31,4,2014-08-31,New
646,646,2014-08-31,1,2014-08-31,New
647,647,2014-08-31,4,2014-08-31,New
648,648,2014-08-31,1,2014-08-31,New
649,649,2014-08-31,1,2014-08-31,New
650,650,2014-08-31,1,2014-08-31,New
651,651,2014-08-31,3,2014-08-31,New
652,652,2014-08-31,5,2014-08-31,New
653,653,2014-08-31,5,2014-08-31,New
654,654,2014-08-31,2,2014-08-31,New
655,655,2014-08-31,1,2014-08-31,New
656,656,2014-09-01,4,2014-09-01,New
657,657,2014-09-01,4,2014-09-01,New
658,658,2014-09-01,4,2014-09-01,New
659,659,2014-09-01,5,2014-09-01,New
660,660,2014-09-01,3,2014-09-01,New
661,661,2014-09-02,2,2014-09-02,New
662,662,2014-09-02,4,2014-09-02,New
663,663,2014-09-02,3,2014-09-02,New
664,664,2014-09-02,2,2014-09-02,New
665,665,2014-09-02,5,2014-09-02,New
666,666,2014-09-02,2,2014-09-02,New
667,667,2014-09-02,1,2014-09-02,New
668,668,2014-09-03,4,2014-09-03,New
669,669,2014-09-03,2,2014-09-03,New
670,670,2014-09-03,3,2014-09-03,New
671,671,2014-09-03,3,2014-09-03,New
672,672,2014-09-03,3,2014-09-03,New
673,673,2014-09-03,2,2014-09-03,New
674,674,2014-09-04,1,2014-09-04,New
675,675,2014-09-04,4,2014-09-04,New
676,676,2014-09-04,3,2014-09-04,New
677,677,2014-09-04,5,2014-09-04,New
678,678,2014-09-04,3,2014-09-04,New
679,679,2014-09-04,3,2014-09-04,New
680,680,2014-09-04,3,2014-09-04,New
681,681,2014-09-04,1,2014-09-04,New
682,682,2014-09-04,1,2014-09-04,New
683,683,2014-09-04,4,2014-09-04,New
684,684,2014-09-04,4,2014-09-04,New
685,685,2014-09-04,3,2014-09-04,New
686,686,2014-09-04,5,2014-09-04,New
687,687,2014-09-04,3,2014-09-04,New
688,688,2014-09-04,3,2014-09-04,New
689,689,2014-09-04,1,2014-09-04,New
690,690,2014-09-05,2,2014-09-05,New
691,691,2014-09-05,4,2014-09-05,New
692,692,2014-09-05,2,2014-09-05,New
693,693,2014-09-05,4,2014-09-05,New
694,694,2014-09-05,5,2014-09-05,New
695,695,2014-09-05,4,2014-09-05,New
696,696,2014-09-05,1,2014-09-05,New
697,697,2014-09-05,2,2014-09-05,New
698,698,2014-09-05,5,2014-09-05,New
699,699,2014-09-05,4,2014-09-05,New
700,700,2014-09-05,4,2014-09-05,New
701,701,2014-09-05,5,2014-09-05,New
702,702,2014-09-05,1,2014-09-05,New
703,703,2014-09-06,2,2014-09-06,New
704,704,2014-09-06,1,2014-09-06,New
705,705,2014-09-06,3,2014-09-06,New
706,706,2014-09-06,5,2014-09-06,New
707,707,2014-09-06,2,2014-09-06,New
708,708,2014-09-07,3,2014-09-07,New
709,709,2014-09-08,5,2014-09-08,New
710,710,2014-09-09,4,2014-09-09,New
711,711,2014-09-09,4,2014-09-09,New
712,712,2014-09-09,5,2014-09-09,New
713,713,2014-09-09,5,2014-09-09,New
714,714,2014-09-09,1,2014-09-09,New
715,715,2014-09-09,1,2014-09-09,New
716,716,2014-09-09,4,2014-09-09,New
717,717,2014-09-09,5,2014-09-09,New
718,718,2014-09-09,1,2014-09-09,New
719,719,2014-09-09,3,2014-09-09,New
720,720,2014-09-09,4,2014-09-09,New
721,721,2014-09-09,5,2014-09-09,New
722,722,2014-09-09,2,2014-09-09,New
723,723,2014-09-09,3,2014-09-09,New
724,724,2014-09-09,4,2014-09-09,New
725,725,2014-09-10,5,2014-09-10,New
726,726,2014-09-10,5,2014-09-10,New
727,727,2014-09-10,3,2014-09-10,New
728,728,2014-09-10,1,2014-09-10,New
729,729,2014-09-10,2,2014-09-10,New
730,730,2014-09-10,1,2014-09-10,New
731,731,2014-09-10,2,2014-09-10,New
732,732,2014-09-10,5,2014-09-10,New
733,733,2014-09-10,4,2014-09-10,New
734,734,2014-09-10,5,2014-09-10,New
735,735,2014-09-11,1,2014-09-11,New
736,736,2014-09-11,3,2014-09-11,New
737,737,2014-09-11,5,2014-09-11,New
738,738,2014-09-11,2,2014-09-11,New
739,739,2014-09-11,5,2014-09-11,New
740,740,2014-09-11,4,2014-09-11,New
741,741,2014-09-11,5,2014-09-11,New
742,742,2014-09-11,1,2014-09-11,New
743,743,2014-09-11,5,2014-09-11,New
744,744,2014-09-11,4,2014-09-11,New
745,745,2014-09-11,2,2014-09-11,New
746,746,2014-09-11,4,2014-09-11,New
747,747,2014-09-11,4,2014-09-11,New
748,748,2014-09-12,2,2014-09-12,New
749,749,2014-09-12,1,2014-09-12,New
750,750,2014-09-12,1,2014-09-12,New
751,751,2014-09-12,1,2014-09-12,New
752,752,2014-09-12,1,2014-09-12,New
753,753,2014-09-12,4,2014-09-12,New
754,754,2014-09-12,4,2014-09-12,New
755,755,2014-09-12,2,2014-09-12,New
756,756,2014-09-13,5,2014-09-13,New
757,757,2014-09-13,5,2014-09-13,New
758,758,2014-09-13,2,2014-09-13,New
759,759,2014-09-13,5,2014-09-13,New
760,760,2014-09-13,3,2014-09-13,New
761,761,2014-09-13,2,2014-09-13,New
762,762,2014-09-13,2,2014-09-13,New
763,763,2014-09-13,4,2014-09-13,New
764,764,2014-09-13,1,2014-09-13,New
765,765,2014-09-13,5,2014-09-13,New
766,766,2014-09-14,1,2014-09-14,New
767,767,2014-09-14,4,2014-09-14,New
768,768,2014-09-14,1,2014-09-14,New
769,769,2014-09-14,4,2014-09-14,New
770,770,2014-09-14,2,2014-09-14,New
771,771,2014-09-14,2,2014-09-14,New
772,772,2014-09-14,2,2014-09-14,New
773,773,2014-09-14,5,2014-09-14,New
774,774,2014-09-14,2,2014-09-14,New
775,775,2014-09-14,4,2014-09-14,New
776,776,2014-09-14,2,2014-09-14,New
777,777,2014-09-14,5,2014-09-14,New
778,778,2014-09-14,2,2014-09-14,New
779,779,2014-09-15,2,2014-09-15,New
780,780,2014-09-15,5,2014-09-15,New
781,781,2014-09-15,2,2014-09-15,New
782,782,2014-09-15,5,2014-09-15,New
783,783,2014-09-15,3,2014-09-15,New
784,784,2014-09-15,5,2014-09-15,New
785,785,2014-09-15,1,2014-09-15,New
786,786,2014-09-15,3,2014-09-15,New
787,787,2014-09-15,2,2014-09-15,New
788,788,2014-09-15,3,2014-09-15,New
789,789,2014-09-15,1,2014-09-15,New
790,790,2014-09-15,1,2014-09-15,New
791,791,2014-09-15,2,2014-09-15,New
792,792,2014-09-15,4,2014-09-15,New
793,793,2014-09-15,3,2014-09-15,New
794,794,2014-09-15,5,2014-09-15,New
795,795,2014-09-15,1,2014-09-15,New
796,796,2014-09-15,5,2014-09-15,New
797,797,2014-09-15,5,2014-09-15,New
798,798,2014-09-16,3,2014-09-16,New
799,799,2014-09-16,2,2014-09-16,New
800,800,2014-09-16,2,2014-09-16,New
801,801,2014-09-16,3,2014-09-16,New
802,802,2014-09-16,1,2014-09-16,New
803,803,2014-09-17,5,2014-09-17,New
804,804,2014-09-17,4,2014-09-17,New
805,805,2014-09-17,4,2014-09-17,New
806,806,2014-09-17,5,2014-09-17,New
807,807,2014-09-17,4,2014-09-17,New
808,808,2014-09-17,3,2014-09-17,New
809,809,2014-09-17,3,2014-09-17,New
810,810,2014-09-17,4,2014-09-17,New
811,811,2014-09-18,3,2014-09-18,New
812,812,2014-09-18,5,2014-09-18,New
813,813,2014-09-18,3,2014-09-18,New
814,814,2014-09-18,3,2014-09-18,New
815,815,2014-09-18,2,2014-09-18,New
816,816,2014-09-18,5,2014-09-18,New
817,817,2014-09-18,4,2014-09-18,New
818,818,2014-09-18,2,2014-09-18,New
819,819,2014-09-18,2,2014-09-18,New
820,820,2014-09-18,5,2014-09-18,New
821,821,2014-09-18,4,2014-09-18,New
822,822,2014-09-18,3,2014-09-18,New
823,823,2014-09-18,5,2014-09-18,New
824,824,2014-09-18,1,2014-09-18,New
825,825,2014-09-18,4,2014-09-18,New
826,826,2014-09-18,1,2014-09-18,New
827,827,2014-09-18,3,2014-09-18,New
828,828,2014-09-19,1,2014-09-19,New
829,829,2014-09-19,4,2014-09-19,New
830,830,2014-09-19,2,2014-09-19,New
831,831,2014-09-19,1,2014-09-19,New
832,832,2014-09-19,1,2014-09-19,New
833,833,2014-09-19,2,2014-09-19,New
834,834,2014-09-19,1,2014-09-19,New
835,835,2014-09-19,5,2014-09-19,New
836,836,2014-09-20,2,2014-09-20,New
837,837,2014-09-20,4,2014-09-20,New
838,838,2014-09-20,3,2014-09-20,New
839,839,2014-09-20,1,2014-09-20,New
840,840,2014-09-20,2,2014-09-20,New
841,841,2014-09-20,2,2014-09-20,New
842,842,2014-09-20,4,2014-09-20,New
843,843,2014-09-20,2,2014-09-20,New
844,844,2014-09-20,4,2014-09-20,New
845,845,2014-09-20,3,2014-09-20,New
846,846,2014-09-20,5,2014-09-20,New
847,847,2014-09-20,4,2014-09-20,New
848,848,2014-09-20,5,2014-09-20,New
849,849,2014-09-21,5,2014-09-21,New
850,850,2014-09-21,4,2014-09-21,New
851,851,2014-09-21,3,2014-09-21,New
852,1,2014-06-24,5,2014-07-06,In Progress
853,2,2014-06-24,2,2014-07-03,In Progress
854,3,2014-06-24,1,2014-07-04,In Progress
855,4,2014-06-24,5,2014-07-04,In Progress
856,5,2014-06-24,1,2014-06-29,In Progress
857,6,2014-06-24,4,2014-07-04,In Progress
858,7,2014-06-24,4,2014-07-02,In Progress
859,8,2014-06-24,2,2014-07-04,In Progress
860,9,2014-06-25,4,2014-07-01,In Progress
861,10,2014-06-25,3,2014-07-05,In Progress
862,11,2014-06-25,2,2014-07-04,In Progress
863,12,2014-06-25,5,2014-07-08,In Progress
864,13,2014-06-26,4,2014-07-06,In Progress
865,14,2014-06-26,2,2014-07-02,In Progress
866,15,2014-06-26,5,2014-07-05,In Progress
867,16,2014-06-26,3,2014-07-09,In Progress
868,17,2014-06-26,3,2014-07-02,In Progress
869,18,2014-06-26,1,2014-07-09,In Progress
870,19,2014-06-27,3,2014-07-03,In Progress
871,20,2014-06-27,5,2014-07-01,In Progress
872,21,2014-06-27,4,2014-07-10,In Progress
873,22,2014-06-27,4,2014-07-10,In Progress
874,23,2014-06-27,4,2014-07-05,In Progress
875,24,2014-06-27,2,2014-07-09,In Progress
876,25,2014-06-27,2,2014-07-03,In Progress
877,26,2014-06-27,1,2014-07-03,In Progress
878,27,2014-06-27,2,2014-07-09,In Progress
879,28,2014-06-27,5,2014-07-06,In Progress
880,29,2014-06-27,1,2014-07-06,In Progress
881,30,2014-06-27,3,2014-07-04,In Progress
882,31,2014-06-28,3,2014-07-10,In Progress
883,32,2014-06-28,5,2014-07-06,In Progress
884,33,2014-06-29,2,2014-07-09,In Progress
885,34,2014-06-29,2,2014-07-03,In Progress
886,35,2014-06-29,1,2014-07-12,In Progress
887,36,2014-06-29,1,2014-07-09,In Progress
888,37,2014-06-29,1,2014-07-12,In Progress
889,38,2014-06-29,3,2014-07-16,In Progress
890,39,2014-06-30,2,2014-07-09,In Progress
891,40,2014-06-30,3,2014-07-09,In Progress
892,41,2014-06-30,5,2014-07-10,In Progress
893,42,2014-06-30,1,2014-07-09,In Progress
894,43,2014-06-30,3,2014-07-07,In Progress
895,44,2014-06-30,3,2014-07-08,In Progress
896,45,2014-07-01,3,2014-07-09,In Progress
897,46,2014-07-01,2,2014-07-14,In Progress
898,47,2014-07-01,3,2014-07-10,In Progress
899,48,2014-07-01,5,2014-07-10,In Progress
900,49,2014-07-01,5,2014-07-13,In Progress
901,50,2014-07-02,4,2014-07-08,In Progress
902,51,2014-07-02,4,2014-07-14,In Progress
903,52,2014-07-02,5,2014-07-10,In Progress
904,53,2014-07-02,2,2014-07-16,In Progress
905,54,2014-07-02,5,2014-07-10,In Progress
906,55,2014-07-02,1,2014-07-09,In Progress
907,56,2014-07-02,2,2014-07-13,In Progress
908,57,2014-07-02,1,2014-07-11,In Progress
909,58,2014-07-02,1,2014-07-14,In Progress
910,59,2014-07-02,2,2014-07-13,In Progress
911,60,2014-07-02,3,2014-07-14,In Progress
912,61,2014-07-02,1,2014-07-10,In Progress
913,62,2014-07-02,2,2014-07-22,In Progress
914,63,2014-07-03,5,2014-07-15,In Progress
915,64,2014-07-03,2,2014-07-07,In Progress
916,65,2014-07-03,1,2014-07-19,In Progress
917,66,2014-07-03,4,2014-07-18,In Progress
918,67,2014-07-03,5,2014-07-13,In Progress
919,68,2014-07-03,5,2014-07-14,In Progress
920,69,2014-07-03,5,2014-07-11,In Progress
921,70,2014-07-03,4,2014-07-06,In Progress
922,71,2014-07-03,5,2014-07-10,In Progress
923,72,2014-07-03,4,2014-07-12,In Progress
924,73,2014-07-03,4,2014-07-17,In Progress
925,74,2014-07-03,2,2014-07-14,In Progress
926,75,2014-07-03,3,2014-07-13,In Progress
927,76,2014-07-03,4,2014-07-09,In Progress
928,77,2014-07-03,3,2014-07-15,In Progress
929,78,2014-07-03,4,2014-07-16,In Progress
930,79,2014-07-03,1,2014-07-11,In Progress
931,80,2014-07-03,2,2014-07-09,In Progress
932,81,2014-07-03,2,2014-07-13,In Progress
933,82,2014-07-04,2,2014-07-10,In Progress
934,83,2014-07-04,2,2014-07-14,In Progress
935,84,2014-07-04,4,2014-07-18,In Progress
936,85,2014-07-04,2,2014-07-16,In Progress
937,86,2014-07-04,5,2014-07-11,In Progress
938,87,2014-07-04,2,2014-07-12,In Progress
939,88,2014-07-04,1,2014-07-13,In Progress
940,89,2014-07-05,4,2014-07-14,In Progress
941,90,2014-07-05,1,2014-07-13,In Progress
942,91,2014-07-05,2,2014-07-16,In Progress
943,92,2014-07-05,3,2014-07-13,In Progress
944,93,2014-07-05,4,2014-07-17,In Progress
945,94,2014-07-05,4,2014-07-14,In Progress
946,95,2014-07-05,1,2014-07-14,In Progress
947,96,2014-07-05,3,2014-07-15,In Progress
948,97,2014-07-05,4,2014-07-11,In Progress
949,98,2014-07-05,4,2014-07-23,In Progress
950,99,2014-07-05,1,2014-07-13,In Progress
951,100,2014-07-05,1,2014-07-22,In Progress
952,101,2014-07-06,3,2014-07-21,In Progress
953,102,2014-07-06,3,2014-07-22,In Progress
954,103,2014-07-06,4,2014-07-19,In Progress
955,104,2014-07-06,2,2014-07-15,In Progress
956,105,2014-07-06,1,2014-07-18,In Progress
957,106,2014-07-06,3,2014-07-11,In Progress
958,107,2014-07-06,4,2014-07-13,In Progress
959,108,2014-07-06,2,2014-07-15,In Progress
960,109,2014-07-06,5,2014-07-18,In Progress
961,110,2014-07-06,4,2014-07-14,In Progress
962,111,2014-07-06,4,2014-07-21,In Progress
963,112,2014-07-06,1,2014-07-16,In Progress
964,113,2014-07-06,1,2014-07-16,In Progress
965,114,2014-07-06,3,2014-07-15,In Progress
966,115,2014-07-06,4,2014-07-11,In Progress
967,116,2014-07-06,5,2014-07-16,In Progress
968,117,2014-07-06,5,2014-07-14,In Progress
969,118,2014-07-06,3,2014-07-12,In Progress
970,119,2014-07-07,4,2014-07-17,In Progress
971,120,2014-07-07,5,2014-07-16,In Progress
972,121,2014-07-07,2,2014-07-21,In Progress
973,122,2014-07-07,4,2014-07-11,In Progress
974,123,2014-07-07,4,2014-07-13,In Progress
975,124,2014-07-07,4,2014-07-14,In Progress
